[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[15:10:49.265] ℹ️ PQC SECURED: DJI_002_D2 | L=37.64ms | L_crypto=19.01ms | B_total=21.23KB | O_bw=35.8%
[15:10:49.265] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[15:10:49.267] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[15:10:49.268] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:10:49.279] ℹ️ PQC SECURED: DJI_003_D3 | L=26.93ms | L_crypto=9.99ms | B_total=15.81KB | O_bw=1.2%
[15:10:49.294] ℹ️ PQC SECURED: DJI_003_D3 | L=32.82ms | L_crypto=14.19ms | B_total=21.23KB | O_bw=35.8%
[15:10:49.295] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[15:10:49.296] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[15:10:49.297] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:10:49.307] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.10ms | L_crypto=9.52ms | B_total=62.68KB | O_bw=0.3%
[15:10:49.322] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=46.82ms | L_crypto=13.54ms | B_total=68.10KB | O_bw=9.0%
[15:10:49.322] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[15:10:49.324] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[15:10:49.324] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:10:49.337] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=43.05ms | L_crypto=11.46ms | B_total=62.68KB | O_bw=0.3%
[15:10:49.352] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=48.03ms | L_crypto=14.75ms | B_total=68.10KB | O_bw=9.0%
[15:10:49.353] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[15:10:49.355] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[15:10:49.355] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:10:49.365] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=25.54ms | L_crypto=8.60ms | B_total=15.81KB | O_bw=1.2%
[15:10:49.379] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=31.74ms | L_crypto=13.11ms | B_total=21.23KB | O_bw=35.8%
[15:10:49.380] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[15:11:05.142] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[15:11:05.143] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:05.154] ℹ️ PQC SECURED: DJI_001_D1 | L=26.74ms | L_crypto=9.80ms | B_total=15.81KB | O_bw=1.2%
[15:11:05.176] ℹ️ PQC SECURED: DJI_001_D1 | L=38.46ms | L_crypto=19.83ms | B_total=21.23KB | O_bw=35.8%
[15:11:05.176] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[15:11:05.177] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[15:11:05.178] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:05.194] ℹ️ PQC SECURED: DJI_002_D2 | L=31.52ms | L_crypto=14.58ms | B_total=15.81KB | O_bw=1.2%
[15:11:05.209] ℹ️ PQC SECURED: DJI_002_D2 | L=31.89ms | L_crypto=13.26ms | B_total=21.23KB | O_bw=35.8%
[15:11:05.210] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[15:11:05.210] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[15:11:05.211] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:05.224] ℹ️ PQC SECURED: DJI_003_D3 | L=29.33ms | L_crypto=12.39ms | B_total=15.81KB | O_bw=1.2%
[15:11:05.240] ℹ️ PQC SECURED: DJI_003_D3 | L=32.27ms | L_crypto=13.63ms | B_total=21.23KB | O_bw=35.8%
[15:11:05.241] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[15:11:05.244] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[15:11:05.244] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:11:05.260] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=46.17ms | L_crypto=14.58ms | B_total=62.68KB | O_bw=0.3%
[15:11:05.280] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=51.92ms | L_crypto=18.64ms | B_total=68.10KB | O_bw=9.0%
[15:11:05.280] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[15:11:05.282] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[15:11:05.282] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:11:05.337] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.38ms | L_crypto=13.79ms | B_total=62.68KB | O_bw=0.3%
[15:11:05.354] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=49.60ms | L_crypto=16.32ms | B_total=68.10KB | O_bw=9.0%
[15:11:05.354] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[15:11:05.355] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[15:11:05.356] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:05.369] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=29.19ms | L_crypto=12.25ms | B_total=15.81KB | O_bw=1.2%
[15:11:05.390] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=38.01ms | L_crypto=19.38ms | B_total=21.23KB | O_bw=35.8%
[15:11:05.390] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[15:11:22.456] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[15:11:22.456] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:22.467] ℹ️ PQC SECURED: DJI_001_D1 | L=27.02ms | L_crypto=10.08ms | B_total=15.81KB | O_bw=1.2%
[15:11:22.481] ℹ️ PQC SECURED: DJI_001_D1 | L=31.15ms | L_crypto=12.52ms | B_total=21.23KB | O_bw=35.8%
[15:11:22.481] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[15:11:22.482] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[15:11:22.483] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:22.495] ℹ️ PQC SECURED: DJI_002_D2 | L=28.26ms | L_crypto=11.32ms | B_total=15.81KB | O_bw=1.2%
[15:11:22.513] ℹ️ PQC SECURED: DJI_002_D2 | L=34.95ms | L_crypto=16.32ms | B_total=21.23KB | O_bw=35.8%
[15:11:22.513] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[15:11:22.514] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[15:11:22.514] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:22.528] ℹ️ PQC SECURED: DJI_003_D3 | L=29.99ms | L_crypto=13.05ms | B_total=15.81KB | O_bw=1.2%
[15:11:22.547] ℹ️ PQC SECURED: DJI_003_D3 | L=36.59ms | L_crypto=17.96ms | B_total=21.23KB | O_bw=35.8%
[15:11:22.548] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[15:11:22.551] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[15:11:22.551] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:11:22.562] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.64ms | L_crypto=10.05ms | B_total=62.68KB | O_bw=0.3%
[15:11:22.578] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=47.60ms | L_crypto=14.32ms | B_total=68.10KB | O_bw=9.0%
[15:11:22.579] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[15:11:22.581] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[15:11:22.582] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[15:11:22.597] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.01ms | L_crypto=14.42ms | B_total=62.68KB | O_bw=0.3%
[15:11:22.614] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=48.32ms | L_crypto=15.04ms | B_total=68.10KB | O_bw=9.0%
[15:11:22.615] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[15:11:22.616] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[15:11:22.617] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[15:11:22.631] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=30.33ms | L_crypto=13.39ms | B_total=15.81KB | O_bw=1.2%
[15:11:22.649] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=35.47ms | L_crypto=16.84ms | B_total=21.23KB | O_bw=35.8%
[15:11:22.650] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[16:10:37.679] ℹ️ Initialized with 6 drones from dataset
[16:10:37.738] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[16:13:04.902] ℹ️ Initialized with 6 drones from dataset
[16:13:04.945] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[16:13:17.379] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:13:17.389] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:17.405] ℹ️ PQC SECURED: DJI_001_D1 | L=31.11ms | L_crypto=14.17ms | B_total=15.81KB | O_bw=1.2%
[16:13:17.422] ℹ️ PQC SECURED: DJI_001_D1 | L=34.30ms | L_crypto=15.66ms | B_total=21.23KB | O_bw=35.8%
[16:13:17.422] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.72
[16:13:17.424] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:13:17.425] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:17.438] ℹ️ PQC SECURED: DJI_002_D2 | L=27.90ms | L_crypto=10.96ms | B_total=15.81KB | O_bw=1.2%
[16:13:17.456] ℹ️ PQC SECURED: DJI_002_D2 | L=33.72ms | L_crypto=15.09ms | B_total=21.23KB | O_bw=35.8%
[16:13:17.456] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.68
[16:13:17.456] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:13:17.457] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:17.470] ℹ️ PQC SECURED: DJI_003_D3 | L=28.87ms | L_crypto=11.93ms | B_total=15.81KB | O_bw=1.2%
[16:13:17.489] ℹ️ PQC SECURED: DJI_003_D3 | L=36.53ms | L_crypto=17.89ms | B_total=21.23KB | O_bw=35.8%
[16:13:17.490] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[16:13:17.492] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:13:17.493] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:17.505] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.49ms | L_crypto=9.91ms | B_total=62.68KB | O_bw=0.3%
[16:13:17.521] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.43ms | L_crypto=15.14ms | B_total=68.10KB | O_bw=9.0%
[16:13:17.522] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.49
[16:13:17.528] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:13:17.530] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:17.548] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.03ms | L_crypto=14.44ms | B_total=62.68KB | O_bw=0.3%
[16:13:17.569] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=53.01ms | L_crypto=19.73ms | B_total=68.10KB | O_bw=9.0%
[16:13:17.571] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.49
[16:13:17.573] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:13:17.574] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:17.586] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=27.10ms | L_crypto=10.16ms | B_total=15.81KB | O_bw=1.2%
[16:13:17.607] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=38.26ms | L_crypto=19.63ms | B_total=21.23KB | O_bw=35.8%
[16:13:17.608] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[16:13:30.492] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:13:30.495] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:30.507] ℹ️ PQC SECURED: DJI_001_D1 | L=27.72ms | L_crypto=10.78ms | B_total=15.81KB | O_bw=1.2%
[16:13:30.524] ℹ️ PQC SECURED: DJI_001_D1 | L=34.13ms | L_crypto=15.50ms | B_total=21.23KB | O_bw=35.8%
[16:13:30.525] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.66
[16:13:30.529] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:13:30.531] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:30.545] ℹ️ PQC SECURED: DJI_002_D2 | L=29.49ms | L_crypto=12.55ms | B_total=15.81KB | O_bw=1.2%
[16:13:30.564] ℹ️ PQC SECURED: DJI_002_D2 | L=37.20ms | L_crypto=18.56ms | B_total=21.23KB | O_bw=35.8%
[16:13:30.564] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.65
[16:13:30.566] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:13:30.566] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:30.580] ℹ️ PQC SECURED: DJI_003_D3 | L=29.05ms | L_crypto=12.11ms | B_total=15.81KB | O_bw=1.2%
[16:13:30.600] ℹ️ PQC SECURED: DJI_003_D3 | L=36.79ms | L_crypto=18.16ms | B_total=21.23KB | O_bw=35.8%
[16:13:30.601] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.66
[16:13:30.602] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:13:30.602] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:30.652] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.18ms | L_crypto=9.59ms | B_total=62.68KB | O_bw=0.3%
[16:13:30.672] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=49.95ms | L_crypto=16.66ms | B_total=68.10KB | O_bw=9.0%
[16:13:30.681] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.58
[16:13:30.687] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:13:30.691] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:30.733] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.18ms | L_crypto=14.59ms | B_total=62.68KB | O_bw=0.3%
[16:13:30.751] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=47.89ms | L_crypto=14.60ms | B_total=68.10KB | O_bw=9.0%
[16:13:30.754] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.58
[16:13:30.756] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:13:30.759] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:30.791] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=30.24ms | L_crypto=13.30ms | B_total=15.81KB | O_bw=1.2%
[16:13:30.807] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=32.05ms | L_crypto=13.42ms | B_total=21.23KB | O_bw=35.8%
[16:13:30.809] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.66
[16:13:43.693] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:13:43.694] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:43.708] ℹ️ PQC SECURED: DJI_001_D1 | L=28.33ms | L_crypto=11.39ms | B_total=15.81KB | O_bw=1.2%
[16:13:43.723] ℹ️ PQC SECURED: DJI_001_D1 | L=31.34ms | L_crypto=12.71ms | B_total=21.23KB | O_bw=35.8%
[16:13:43.724] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.65
[16:13:43.725] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:13:43.726] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:43.741] ℹ️ PQC SECURED: DJI_002_D2 | L=30.05ms | L_crypto=13.11ms | B_total=15.81KB | O_bw=1.2%
[16:13:43.756] ℹ️ PQC SECURED: DJI_002_D2 | L=32.56ms | L_crypto=13.93ms | B_total=21.23KB | O_bw=35.8%
[16:13:43.760] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.64
[16:13:43.763] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:13:43.764] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:43.775] ℹ️ PQC SECURED: DJI_003_D3 | L=25.59ms | L_crypto=8.65ms | B_total=15.81KB | O_bw=1.2%
[16:13:43.789] ℹ️ PQC SECURED: DJI_003_D3 | L=31.74ms | L_crypto=13.11ms | B_total=21.23KB | O_bw=35.8%
[16:13:43.791] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.64
[16:13:43.794] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:13:43.796] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:43.807] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.74ms | L_crypto=10.15ms | B_total=62.68KB | O_bw=0.3%
[16:13:43.831] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=53.23ms | L_crypto=19.95ms | B_total=68.10KB | O_bw=9.0%
[16:13:43.836] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.61
[16:13:43.842] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:13:43.844] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:43.860] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=43.97ms | L_crypto=12.38ms | B_total=62.68KB | O_bw=0.3%
[16:13:43.882] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=52.06ms | L_crypto=18.78ms | B_total=68.10KB | O_bw=9.0%
[16:13:43.884] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.61
[16:13:43.887] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
